price,area,stories,basement,bedrooms,parking,bathrooms,airconditioning
147000,9600,1,yes,3,1,1,yes
156000,10289,1,yes,3,2,2,yes
175000,12243,1,yes,3,2,2,yes
160000,10800,1.5,yes,3,2,2,no
86000,1526,NA,yes,1,1,2,yes
115000,2665,2,yes,3,1,1,yes
133000,9490,1.5,yes,3,1,2,yes
172785,15578,2,yes,3,2,2,yes
155000,7931,1,yes,3,1,1,yes
91300,5784,1,yes,2,1,1,yes
34900,7879,1,yes,2,0,1,no
430000,12692,1,yes,4,2,4,yes
184000,9120,1.5,yes,4,1,3,yes
130000,7800,1,yes,3,1,1,yes
120000,7535,1,yes,2,1,1,yes
113000,1890,2,yes,3,1,1,yes
226700,9803,2,yes,3,2,2,yes
140000,9170,1,yes,2,2,2,yes
289000,15602,1,yes,1,2,3,yes
147000,2308,2,yes,3,2,2,yes
124500,7596,2,yes,4,2,2,yes
215000,9554,2,yes,3,2,2,yes
208300,7862,1,yes,2,2,2,yes
161000,9600,2,yes,3,2,2,yes
124500,9600,1,yes,3,1,2,yes
164900,14559,1,yes,2,1,2,yes
202665,6792,1,yes,2,2,2,yes
129900,9100,1,yes,3,2,2,yes
134000,9187,1,yes,3,2,1,yes
96500,10594,1.5,yes,2,1,1,no
402861,12220,1,yes,3,3,3,yes
158000,10448,NA,yes,3,2,2,yes
265000,10208,2,yes,3,3,2,yes
211000,9531,2,yes,3,2,3,yes
234000,10918,2,yes,3,1,1,yes
106250,10800,2,no,3,0,2,no
150000,11988,1,yes,3,1,1,yes
159000,5000,1.5,yes,3,2,2,yes
184750,40094,2,yes,3,3,4,yes
315750,11787,2,yes,3,3,3,yes
176000,7500,1,yes,3,2,2,yes
132000,13300,1,yes,2,1,1,yes
446261,14948,2,yes,3,3,3,yes
86000,9098,1,yes,2,0,2,yes
200624,32668,1,yes,4,2,4,yes
175000,10200,NA,yes,3,2,3,yes
128000,6155,2,yes,3,2,2,yes
107500,7200,1,no,2,1,1,yes
39300,5000,1,no,1,0,1,no
178000,9056,2,yes,3,2,2,yes
107500,7000,2,yes,3,0,2,yes
188000,8924,2,yes,3,2,2,yes
111250,12735,1,yes,3,2,1,yes
158000,11553,1,yes,3,1,1,yes
272000,11423,1,yes,3,2,3,yes
315000,14601,1,yes,2,3,3,yes
248000,11000,2,yes,4,3,2,yes
213250,10140,1,yes,3,2,3,yes
133000,4058,NA,yes,1,1,2,yes
179665,17104,2,yes,3,2,3,yes
229000,13837,1.5,yes,4,3,2,yes
210000,8737,1.5,yes,3,2,1,yes
129500,7244,NA,yes,2,2,2,yes
125000,8235,1,yes,2,2,2,yes
263000,9375,2,yes,4,2,2,yes
140000,4043,1,yes,2,2,2,yes
112500,6000,1,yes,3,1,1,yes
255500,11146,1,yes,3,3,2,yes
108000,8777,1,no,2,2,2,yes
284000,10625,2,yes,3,3,3,yes
113000,6380,1.5,yes,2,1,1,yes
141000,14850,1,yes,2,1,2,yes
108000,11040,1.5,yes,3,1,1,yes
175000,21872,2,yes,3,2,2,yes
234000,3196,1,yes,2,2,2,yes
121500,11341,1,yes,3,2,2,yes
170000,10010,1,yes,2,2,2,yes
108000,13907,1,yes,3,0,2,yes
185000,21780,1.5,yes,4,2,2,yes
268000,13346,2,yes,4,2,3,yes
128000,6858,2,yes,4,1,2,no
325000,11198,2,yes,4,3,2,yes
214000,10171,1,yes,3,2,2,yes
316600,12327,1.5,yes,1,2,2,yes
135960,7032,NA,yes,2,2,2,yes
142600,13101,1,yes,6,2,2,yes
120000,7332,1,yes,2,1,2,yes
224500,13159,2,yes,3,2,2,yes
170000,9967,NA,yes,3,2,2,yes
139000,10500,NA,yes,3,1,1,yes
118500,8480,1.5,yes,2,1,1,yes
145000,6292,1.5,yes,3,1,2,yes
164500,11777,NA,yes,3,2,2,yes
146000,3604,2,yes,2,2,2,yes
131500,12150,1.5,yes,4,1,2,no
181900,14585,1,yes,3,2,1,yes
253293,12704,1,yes,3,3,2,yes
118500,11841,NA,yes,3,0,2,yes
325000,13500,2.5,yes,3,2,3,yes
133000,6120,1.5,yes,3,1,1,yes
369900,11443,1,yes,2,3,3,yes
130000,10267,1,yes,2,1,2,yes
137000,8740,NA,yes,2,2,2,yes
143000,25095,1,yes,1,1,3,yes
79500,9100,1,yes,2,1,1,yes
185900,8320,2,yes,3,2,2,yes
451950,13478,2,yes,3,3,3,yes
138000,6600,1,yes,2,2,2,yes
140000,4435,1,yes,1,2,2,yes
110000,7990,1,yes,3,1,1,yes
319000,11302,1,yes,3,3,3,yes
114504,3600,2,yes,3,1,1,no
194201,3922,1,yes,2,3,0,yes
217500,12984,1,yes,3,2,3,yes
151000,1950,2,yes,3,2,3,yes
275000,10927,2,yes,3,2,3,yes
141000,9000,1.5,yes,3,1,1,yes
220000,10041,2,yes,3,2,3,yes
151000,3182,2,yes,2,2,2,yes
221000,12803,1,yes,3,2,3,yes
205000,13600,2,yes,3,2,2,yes
152000,12464,1,yes,3,2,2,yes
225000,7800,2,yes,3,1,4,yes
359100,12168,2,yes,4,2,2,yes
118500,7943,1,yes,3,1,2,yes
313000,11050,2,yes,3,3,3,yes
148000,10395,NA,yes,3,2,2,yes
261500,11885,2,yes,3,2,3,yes
147000,8402,1,yes,3,0,1,yes
75500,1491,NA,yes,1,0,2,yes
137500,8800,NA,yes,3,2,2,yes
183200,7861,2,yes,3,2,3,yes
105500,7227,1.5,yes,2,2,1,yes
314813,11694,1,yes,3,3,2,yes
305000,12244,2,yes,4,3,3,yes
67000,8248,1,yes,2,0,2,no
240000,10800,2,yes,4,2,2,yes
135000,7064,1,yes,3,2,1,yes
168500,2117,2,yes,2,2,2,yes
165150,10400,2,yes,4,2,2,yes
160000,10000,1,yes,3,2,1,yes
139900,12342,1,yes,3,1,1,yes
153000,9600,NA,yes,3,1,2,yes
135000,11606,2,yes,5,2,1,yes
168500,9020,NA,yes,3,2,2,yes
124000,9000,2,yes,3,1,1,yes
209500,4590,1,yes,2,2,2,yes
82500,11900,1,yes,3,2,2,yes
139400,9250,1,yes,3,1,1,yes
144000,6979,NA,yes,0,2,2,yes
200000,10896,2.5,yes,8,0,2,yes
60000,6120,1,yes,1,0,1,no
93000,6000,1.5,yes,3,1,2,yes
85000,8777,1,yes,2,0,1,yes
264561,3982,1,yes,1,3,3,yes
274000,12677,1,yes,1,2,1,yes
226000,7050,2,yes,3,2,3,yes
345000,13860,NA,yes,4,2,3,yes
152000,10793,2,yes,4,2,2,yes
370878,9187,1,yes,2,3,3,yes
143250,10530,1,yes,3,2,2,yes
98300,7200,1,no,3,2,1,yes
155000,10452,1,yes,3,2,1,yes
155000,7700,2,yes,4,2,1,yes
84500,1936,NA,yes,1,0,2,yes
205950,8125,2,yes,3,2,2,yes
108000,9084,2,yes,4,1,2,yes
191000,8750,2,yes,2,2,2,yes
135000,10320,1.5,yes,3,1,1,yes
350000,10437,1,yes,2,3,3,yes
88000,1680,2,yes,3,1,1,yes
145500,10007,1,yes,3,1,2,yes
149000,7200,2,yes,3,1,1,yes
97500,17503,1.5,yes,3,1,1,yes
167000,9937,1,yes,3,2,2,yes
197900,12384,2,yes,3,2,2,yes
402000,46589,2,yes,4,3,3,yes
110000,13560,1,yes,2,2,2,yes
137500,10012,NA,yes,3,2,3,yes
423000,20896,1,yes,1,3,2,yes
230500,11194,2,yes,3,2,2,yes
129000,18450,2,yes,3,2,2,yes
193500,8125,1,yes,3,2,3,yes
168000,14175,1,yes,3,2,2,yes
137500,11600,1,yes,2,1,1,yes
173500,8633,2,yes,3,2,3,yes
103600,6629,2,yes,3,1,3,no
165000,11250,1,yes,3,2,2,yes
257500,14442,1,yes,3,2,3,yes
140000,9200,1,yes,3,1,2,yes
148500,2289,2,yes,3,2,2,yes
87000,9600,2,yes,4,3,3,no
109500,9022,1,yes,2,1,1,yes
372500,11844,1,yes,3,3,2,yes
128500,9945,1,yes,3,2,2,yes
143000,8012,1,yes,2,1,2,yes
159434,4500,1.5,yes,3,1,1,yes
173000,2887,1,yes,2,2,2,yes
285000,11248,1,yes,3,3,3,yes
221000,16770,2,yes,4,2,2,yes
207500,5062,2,yes,3,2,3,yes
227875,10207,2,yes,3,2,3,yes
148800,5105,2,yes,2,2,2,yes
392000,8089,1,yes,2,2,3,yes
194700,7577,1,yes,2,2,2,yes
141000,4426,1,yes,1,2,2,yes
755000,21535,2,yes,4,3,3,yes
335000,26178,2,yes,4,2,3,yes
108480,5400,1,yes,2,1,1,yes
141500,6120,1.5,yes,3,2,1,yes
176000,13811,1,yes,2,2,3,yes
89000,6000,1,yes,2,1,1,yes
123500,6420,1,yes,2,1,1,yes
138500,8450,1,yes,3,1,2,yes
196000,4282,1,yes,2,2,2,yes
312500,14331,1,yes,3,3,3,yes
140000,9600,1,yes,3,2,1,yes
361919,12438,2,yes,4,3,2,yes
140000,7630,2,yes,4,2,2,yes
213000,8400,1,yes,3,2,3,yes
55000,5600,2,no,3,0,2,no
302000,115149,1,yes,2,2,3,yes
254000,6240,1,yes,2,2,3,yes
179540,9018,2,yes,3,2,2,yes
109900,7162,1,yes,3,1,1,yes
52000,4130,1,yes,2,0,1,yes
102776,8712,1.5,yes,2,1,1,yes
189000,4671,1,yes,2,2,3,yes
129000,9873,1,yes,3,2,2,no
130500,13517,2,yes,3,2,2,yes
165000,10140,1,yes,3,2,2,yes
159500,10800,2,yes,3,2,1,yes
157000,10000,1,yes,3,2,1,yes
341000,10542,2,yes,3,3,3,yes
128500,9920,1,yes,3,1,1,yes
275000,6563,1,yes,2,2,3,yes
143000,4426,1,yes,1,2,2,yes
124500,8120,1,yes,3,2,1,yes
135000,8172,1.5,yes,4,1,2,yes
320000,13286,1,yes,3,3,3,yes
120500,6960,1,yes,3,2,1,yes
222000,21695,1,yes,3,2,3,yes
194500,7314,1,yes,2,2,3,yes
110000,11475,1,yes,4,3,3,yes
103000,6240,1.5,yes,2,2,1,yes
236500,5389,1,yes,2,2,3,yes
187500,9590,NA,yes,3,2,3,yes
222500,11404,2,yes,3,2,2,yes
131400,10000,1,yes,3,1,2,yes
108000,8978,1,yes,3,1,1,yes
163000,10800,2.5,yes,2,2,1,no
93500,8544,1,no,2,2,2,no
239900,10463,2,yes,3,3,2,yes
179000,10800,1,yes,3,0,6,yes
190000,9313,2,yes,3,2,2,yes
132000,9600,2,yes,2,2,2,yes
142000,6768,1,yes,3,1,2,yes
179000,8450,1,yes,3,2,2,yes
175000,12886,NA,yes,3,2,2,yes
180000,5395,1,yes,2,2,3,yes
299800,8963,2,yes,4,2,3,yes
236000,8795,2,yes,4,2,2,yes
265979,11700,2,yes,4,4,1,no
260400,10593,1,yes,3,2,3,yes
98000,8405,1.5,no,4,1,2,no
96500,8800,1.5,yes,3,0,1,yes
162000,7750,2,yes,3,2,2,yes
217000,9236,1,yes,3,2,3,yes
275500,10240,2,yes,3,3,2,yes
156000,7930,1,yes,3,2,2,yes
172500,3230,2,yes,3,2,2,yes
212000,10769,2,yes,3,2,2,yes
158900,11616,2,yes,3,2,2,yes
179400,2280,2,yes,3,2,2,yes
290000,12257,2,yes,4,3,2,yes
127500,9100,1,yes,2,1,1,yes
100000,6911,1,yes,2,2,1,yes
215200,8640,2,yes,3,2,2,yes
337000,9430,2,yes,3,3,3,yes
270000,9549,1,yes,2,2,2,yes
264132,14587,1,yes,2,2,2,yes
196500,10421,2,yes,3,2,2,yes
160000,12508,1.5,yes,4,1,3,yes
216837,9100,1,yes,3,2,2,yes
538000,53504,2,yes,4,3,4,yes
134900,7252,NA,yes,2,2,2,yes
102000,8877,1,yes,2,2,1,yes
107000,7819,NA,yes,3,2,2,yes
114500,10150,1,yes,2,1,1,yes
395000,14226,1,yes,3,3,2,yes
162000,4500,1,yes,2,2,3,yes
221500,11210,1,yes,3,3,2,yes
142500,13350,1,yes,3,2,2,yes
144000,8400,1,no,4,2,2,yes
135000,10530,NA,yes,2,2,2,yes
176000,7875,1,yes,3,2,2,yes
175900,7153,2,yes,3,2,2,yes
187100,16285,1,yes,3,2,2,yes
165500,9101,NA,yes,1,2,2,yes
128000,6300,2.5,yes,3,0,2,yes
161500,9790,1,yes,3,2,2,yes
139000,10800,1.5,yes,4,1,3,yes
233000,10142,2,yes,4,2,3,yes
107900,6000,1,yes,2,1,1,yes
187500,12205,2,yes,5,2,2,yes
160200,3182,1,yes,2,2,2,yes
146800,11333,NA,yes,3,2,2,yes
269790,9920,2,yes,3,2,3,yes
225000,9158,1,yes,3,2,2,yes
194500,10832,2,yes,3,2,2,yes
171000,8400,2,yes,3,2,2,yes
143500,8197,1,yes,3,2,1,yes
110000,7677,1,yes,2,1,1,yes
485000,13518,2,yes,4,3,3,yes
175000,7200,1.5,yes,3,1,2,yes
200000,12798,2,yes,4,2,3,yes
109900,4800,1,yes,2,2,2,yes
189000,8199,2,yes,3,2,3,yes
582933,13891,2,yes,4,3,3,yes
118000,9000,1,yes,2,1,1,yes
227680,12274,1,yes,3,2,2,yes
135500,9750,NA,yes,3,1,2,yes
223500,21384,2,yes,3,2,3,yes
159950,13400,NA,yes,3,2,2,yes
106000,8100,2.5,yes,2,2,2,no
181000,10140,1,yes,3,2,2,yes
144500,4438,1,yes,1,2,2,yes
55993,8712,1,yes,2,2,1,no
157900,9750,1,yes,4,1,1,yes
116000,8248,1.5,yes,3,1,1,yes
224900,12137,1,yes,3,2,2,yes
137000,11425,1,yes,2,1,1,yes
271000,13265,1,yes,3,3,3,yes
155000,8816,NA,yes,3,2,2,yes
224000,6371,1,yes,2,2,3,yes
183000,7226,2,yes,3,2,2,yes
93000,6000,1,yes,2,2,1,no
225000,12394,2,yes,3,2,2,yes
139500,9900,1.5,yes,3,1,2,yes
232600,11216,1,yes,3,2,2,yes
385000,14803,1,yes,2,3,3,yes
109500,6130,1.5,yes,2,0,2,yes
189000,8529,1,yes,3,2,2,yes
185000,28698,2,yes,3,2,2,yes
147400,2544,2,yes,2,2,2,yes
166000,11900,1,yes,3,2,2,yes
151000,3180,2,yes,2,2,2,yes
237000,9548,2,yes,3,2,3,yes
167000,10004,1,yes,3,2,1,yes
139950,7875,1,yes,3,2,2,yes
128000,9600,1,yes,2,2,2,yes
153500,8100,1,yes,2,2,2,yes
100000,1680,2,yes,2,1,2,yes
144000,9525,1,yes,3,1,1,yes
130500,11767,1.5,yes,3,1,1,yes
140000,12155,2,yes,4,1,2,no
157500,10440,2,yes,3,2,2,yes
174900,9020,NA,yes,3,2,2,yes
141000,8000,1,yes,6,0,2,no
153900,12665,1.5,yes,4,3,1,yes
171000,16647,NA,yes,3,2,3,yes
213000,9317,2,yes,3,2,3,yes
133500,15523,1,yes,3,1,2,yes
240000,45600,1.5,yes,5,2,3,yes
187000,9600,NA,yes,3,2,2,yes
131500,4435,1,yes,1,2,2,yes
215000,3196,1,yes,2,2,2,yes
164000,7128,2.5,yes,4,1,2,yes
158000,12095,NA,yes,3,2,1,yes
170000,17920,1,yes,3,2,2,yes
127000,6897,1,yes,3,1,2,yes
147000,10970,NA,yes,3,2,2,yes
174000,8125,2,yes,3,2,2,yes
152000,10400,1,yes,3,2,2,yes
250000,11029,2,yes,4,2,3,yes
189950,7642,1.5,yes,3,1,1,yes
131500,11625,1,yes,3,2,2,yes
152000,9672,1,yes,3,2,2,yes
132500,7931,1,yes,3,1,2,yes
250580,8640,1,yes,3,2,2,yes
148500,8750,1,yes,3,2,2,yes
248900,10656,1,yes,3,3,2,yes
129000,6970,1,yes,3,2,2,yes
169000,14762,2,no,2,2,2,yes
236000,9938,2,yes,3,2,3,yes
109500,6600,1,yes,2,1,1,no
200500,8750,2,yes,3,2,2,yes
116000,8892,1,yes,3,2,1,yes
133000,12144,1,yes,3,1,1,yes
66500,5720,1.5,yes,3,1,1,yes
303477,9000,2,yes,4,2,2,yes
132250,25286,1,yes,3,2,2,yes
350000,8834,2,yes,4,3,3,yes
148000,11782,NA,yes,3,2,2,yes
136500,7000,1,yes,3,1,2,yes
157000,7024,1,yes,2,2,2,yes
187500,13758,1.5,yes,3,2,2,yes
178000,9636,2,yes,3,2,2,yes
118500,6204,2.5,yes,5,1,2,no
100000,7150,1,yes,3,1,1,yes
328900,5119,1,yes,2,2,3,yes
145000,8393,1,yes,4,2,2,yes
135500,16466,1.5,yes,3,1,1,yes
268000,15865,1,yes,4,2,3,yes
149500,12160,1,yes,2,2,2,yes
122900,8064,1.5,yes,3,2,1,yes
172500,11184,2,yes,3,2,2,yes
154500,8414,1,yes,3,1,1,yes
165000,13284,1,yes,3,1,2,yes
118858,7018,1,no,4,2,2,yes
140000,7056,2,yes,4,2,2,yes
106500,8765,1,yes,2,1,1,no
142953,7018,2,no,6,2,2,yes
611657,12919,1,yes,2,3,3,yes
135000,6993,1,yes,3,1,1,yes
110000,7340,1,yes,2,1,1,yes
153000,8712,1,yes,2,1,2,yes
180000,7875,2,yes,3,2,2,yes
240000,14859,1,yes,3,3,2,yes
125500,6173,1,yes,3,1,1,yes
128000,9920,1,yes,3,1,2,yes
255000,13501,1,yes,3,3,3,yes
250000,11500,1.5,yes,3,1,1,yes
131000,8885,1,yes,2,2,2,yes
174000,12589,2,yes,3,2,2,yes
154300,11600,2,yes,5,2,2,yes
143500,9286,1,yes,3,1,1,yes
88000,6120,1,yes,3,1,1,no
145000,6270,2,yes,4,3,2,no
173733,3000,2,yes,2,2,2,yes
75000,2001,2,yes,3,1,1,yes
35311,9000,1,yes,1,1,1,no
135000,17140,1,yes,3,1,1,yes
238000,13125,2,yes,4,3,3,yes
176500,11029,1,yes,3,2,2,yes
201000,8462,2,yes,3,2,2,yes
145900,8777,1.5,yes,4,0,4,yes
169990,10237,1,yes,3,2,2,yes
193000,8012,1,yes,2,2,3,yes
207500,10240,1,yes,3,2,3,yes
175000,15611,1,yes,3,2,2,yes
285000,11999,2,yes,4,3,2,yes
176000,9900,2,yes,4,2,2,yes
236500,11838,1,yes,3,2,2,yes
222000,13006,2,yes,4,2,2,yes
201000,8925,1,yes,3,3,2,yes
117500,9100,1,yes,2,1,1,yes
320000,11670,1,yes,3,3,2,yes
190000,8487,1,yes,3,2,2,yes
242000,27650,1,yes,4,2,3,yes
79900,5825,1,yes,1,2,1,yes
184900,10083,1,yes,2,2,3,yes
253000,9675,2,yes,3,2,2,yes
239799,8760,2,yes,3,3,2,yes
244400,24090,2,yes,4,1,2,yes
150900,12640,1,yes,4,2,2,yes
214000,8755,2,yes,3,2,3,yes
150000,7711,1,yes,4,0,4,yes
143000,25000,1,yes,4,2,2,yes
137500,14375,NA,yes,3,2,1,yes
124900,8820,1.5,yes,2,2,1,yes
143000,8163,NA,yes,3,1,2,yes
270000,14536,1,yes,3,3,3,yes
192500,14006,2,yes,3,2,2,yes
197500,9360,1,yes,3,2,2,yes
129000,7200,1,yes,3,2,2,yes
119900,7800,1,yes,3,1,2,yes
133900,7200,NA,yes,2,1,1,yes
172000,11075,2,yes,4,2,2,yes
127500,9400,NA,yes,4,0,2,yes
145000,7136,2,yes,4,2,2,no
124000,1300,2,yes,2,2,1,yes
132000,7420,1,yes,3,2,1,yes
185000,8450,1,yes,3,2,3,yes
155000,2572,2,yes,3,2,3,yes
116500,7207,1,yes,2,0,2,yes
272000,12227,2,yes,4,2,3,yes
155000,2308,2,yes,3,2,3,yes
239000,11923,1,yes,2,2,2,yes
214900,11316,2,yes,4,2,3,yes
178900,10237,2,yes,3,2,2,yes
160000,9600,1.5,yes,2,1,2,yes
135000,7390,1,yes,3,1,2,yes
37900,5925,1.5,yes,2,0,1,no
140000,10382,NA,yes,2,1,2,yes
135000,10800,1.5,yes,4,0,1,no
173000,2268,2,yes,2,2,2,yes
