price,area,stories,basement,bedrooms,parking,bathrooms,airconditioning
99500,7892,1,yes,2,1,2,yes
182000,11639,1,yes,3,2,2,yes
167500,11414,2,yes,3,2,1,no
165000,2651,2,yes,3,2,3,yes
85500,5900,1,yes,2,0,1,yes
199900,4274,1,yes,1,2,2,yes
110000,9450,1,yes,3,2,1,yes
139000,8816,1,yes,3,2,2,yes
178400,12122,NA,yes,3,2,2,yes
336000,12203,2,yes,4,3,3,yes
159895,3182,1,yes,2,2,2,yes
255900,11250,2,yes,4,2,2,yes
126000,10125,1.5,no,4,2,2,yes
125000,10880,1,yes,3,1,2,no
117000,5310,1.5,yes,2,1,1,yes
395192,10159,1,yes,3,3,3,yes
195000,12046,2,yes,4,2,2,yes
197000,8125,2,yes,3,2,2,yes
348000,9452,2,yes,3,3,3,yes
168000,17671,2,yes,4,2,1,yes
187000,9760,2,yes,3,2,2,yes
173900,8846,2,yes,3,2,2,yes
337500,12456,1,yes,3,3,3,yes
121600,4712,1.5,yes,3,1,2,yes
136500,10659,1,yes,3,1,2,yes
185000,11717,1,yes,2,2,2,yes
91000,9786,1,yes,3,1,1,no
206000,6762,1,yes,2,2,3,yes
82000,10206,1,no,2,2,1,no
86000,5400,1,yes,2,1,1,yes
232000,11957,1,yes,3,3,2,yes
136905,11500,1,yes,4,2,2,yes
181000,3182,1,yes,1,2,2,yes
149900,8385,NA,yes,3,1,2,yes
163500,12155,1,yes,3,2,2,yes
88000,2217,2,yes,3,1,1,yes
240000,12118,1,yes,3,2,2,yes
102000,6000,1.5,yes,4,0,2,yes
135000,21286,1.5,yes,4,1,2,yes
100000,9825,1,no,4,0,2,no
165000,10592,2,yes,3,1,1,yes
85000,7200,1,yes,2,1,2,no
119200,11664,1,yes,2,1,1,yes
227000,8400,2,yes,3,2,3,yes
203000,11883,1,yes,3,2,3,yes
187500,5814,1,yes,1,2,2,yes
160000,10784,NA,yes,3,2,2,yes
213490,3013,1,yes,2,2,2,yes
176000,7024,1,yes,2,2,2,yes
194000,7406,1,yes,2,2,3,yes
87000,9439,1.5,yes,2,1,1,yes
191000,3182,1,yes,2,2,2,yes
287000,15498,1,yes,2,2,3,yes
112500,7700,1,yes,3,2,2,yes
167500,9300,1,yes,3,2,2,yes
293077,9520,1,yes,3,3,3,yes
105000,9492,1.5,yes,3,1,2,yes
118000,1680,2,yes,3,1,1,yes
160000,7082,2,yes,5,0,2,yes
197000,15863,2.5,yes,5,2,3,yes
310000,14541,2,yes,5,3,3,yes
230000,8125,1,yes,3,3,3,yes
119750,6305,1,yes,2,1,1,yes
84000,11500,1,no,3,1,1,no
315500,12898,1,yes,2,3,3,yes
287000,9240,2,yes,3,2,2,yes
97000,1533,2,yes,3,0,1,yes
80000,1477,NA,yes,1,1,2,yes
155000,13125,1,yes,3,2,3,yes
173000,9130,2,yes,4,2,1,yes
196000,5381,1,yes,1,2,3,yes
262280,11839,2,yes,4,2,3,yes
278000,9600,1,yes,4,2,3,yes
139600,13680,1,no,4,2,2,yes
556581,16056,2,yes,4,3,3,yes
145000,9245,1,yes,3,2,1,yes
115000,21750,1,no,3,2,1,yes
84900,11100,1,no,2,1,1,yes
176485,8993,1,yes,3,2,2,yes
200141,11175,1,yes,3,2,2,yes
165000,9500,2,yes,4,2,1,yes
144500,8562,1,yes,4,1,1,yes
255000,11367,2,yes,3,2,3,yes
180000,11361,1,yes,3,2,2,yes
185850,7052,1,yes,2,2,3,yes
248000,29959,2,yes,3,2,2,yes
335000,11308,2,yes,3,3,3,yes
220000,11275,1.5,yes,3,2,1,yes
213500,4920,1,yes,2,2,3,yes
81000,18000,1,yes,2,3,1,yes
90000,13600,2,yes,5,2,2,no
110500,6000,1,yes,2,2,1,yes
154000,11000,1,yes,3,2,1,yes
328000,14000,2,yes,3,2,3,yes
178000,7837,2,yes,3,2,2,yes
167900,9760,2,yes,4,2,2,yes
151400,3964,2,yes,5,2,3,yes
135000,9600,1.5,yes,2,2,1,yes
135000,10152,1,yes,3,1,2,yes
154000,11700,2,yes,4,2,1,yes
91500,7585,1.5,yes,4,1,2,yes
159500,7950,2,yes,3,2,1,yes
194000,8556,1,yes,2,3,2,yes
219500,13125,2,yes,3,1,1,yes
170000,10800,1.5,yes,3,2,2,yes
138800,15870,1,yes,3,1,2,yes
155900,4435,1,yes,1,2,2,yes
126000,8775,1,yes,3,1,1,yes
145000,11040,1,yes,3,2,2,yes
133000,7500,1,yes,3,1,2,yes
192000,8749,1,yes,3,2,2,yes
160000,8800,1,yes,3,1,2,yes
187500,13031,2,yes,3,2,2,yes
147000,9069,NA,yes,2,2,2,yes
83500,1974,2,yes,3,1,1,yes
252000,10574,2,yes,3,3,2,yes
137500,2522,2,yes,3,2,2,yes
197000,3316,1,yes,1,2,2,yes
92900,8544,1,no,2,2,2,no
160000,2160,2,yes,2,2,3,yes
136500,8400,1.5,yes,4,2,2,yes
146000,9230,1,yes,1,2,2,yes
129000,5868,1,yes,2,1,2,yes
176432,9317,1,yes,3,2,2,yes
127000,6882,2,yes,3,0,1,yes
170000,3696,1,yes,2,2,1,yes
128000,6000,1.5,yes,3,1,1,yes
157000,11880,1,yes,3,2,2,yes
60000,8400,1,yes,1,1,1,no
119500,9758,1,yes,3,1,1,yes
135000,7000,1,yes,2,1,1,yes
159500,8910,1,yes,3,2,1,yes
106000,2016,2,yes,3,2,2,yes
325000,12256,2,yes,3,2,3,yes
179900,10357,1,yes,3,2,3,yes
274725,23257,2,yes,3,2,2,yes
181000,8063,2,yes,3,2,2,yes
280000,11362,1,yes,3,3,3,yes
188000,8000,2,yes,3,2,3,yes
205000,10480,2,yes,4,2,2,yes
129900,7100,1,yes,2,1,2,yes
134500,8923,1,yes,2,1,2,yes
117000,5400,1,yes,2,1,1,yes
318000,12085,1,yes,3,3,3,yes
184100,7750,NA,yes,3,2,3,yes
130000,9764,1,yes,3,2,2,yes
140000,13825,NA,yes,3,1,1,yes
133700,7560,1,yes,3,1,1,yes
118400,8263,1,yes,2,1,1,yes
212900,10084,1,yes,3,3,2,yes
112000,8926,1,yes,3,1,1,yes
118000,9405,1,yes,2,0,1,yes
163900,9125,NA,yes,3,2,2,yes
115000,10434,1,yes,2,2,1,yes
174000,3684,1,yes,2,3,2,yes
259000,14572,1,yes,3,3,3,yes
215000,11796,2,yes,4,2,2,yes
140000,7200,NA,yes,2,2,2,yes
135000,7804,1.5,yes,4,2,3,yes
93500,10712,1,yes,3,0,1,yes
117500,9900,2,yes,5,1,2,yes
239500,9828,2,yes,3,2,2,yes
169000,8773,2,yes,3,2,2,yes
102000,6180,1,yes,2,1,1,no
119000,9600,1.5,yes,3,1,1,yes
94000,6342,1.5,yes,2,0,1,no
196000,9819,1,yes,2,2,3,yes
144000,8731,1,yes,3,2,1,yes
139000,7350,1,yes,2,2,2,yes
197500,10304,2,yes,4,2,3,yes
424870,9965,2,yes,4,3,4,yes
80000,9000,1,yes,3,0,1,yes
80000,12180,1.5,yes,2,1,2,no
149000,6240,1.5,yes,3,1,1,yes
180000,11200,1,yes,3,2,3,yes
174500,12000,2,yes,3,1,1,yes
116900,5700,1.5,yes,2,1,1,yes
143000,9000,2,yes,3,2,1,yes
124000,8280,1,yes,2,1,1,yes
149900,17755,1,yes,3,2,1,yes
230000,14115,1,yes,2,2,1,yes
120500,5890,1,yes,2,1,1,yes
201800,13700,2,yes,4,2,1,yes
218000,10768,1,yes,3,2,3,yes
179900,9350,NA,yes,3,2,2,yes
230000,5001,1,yes,2,2,3,yes
235128,11932,1,yes,3,3,2,yes
185000,9120,2,yes,4,2,2,yes
146000,2280,2,yes,3,2,2,yes
224000,14778,1,yes,3,2,2,yes
129000,8724,1,yes,3,2,1,yes
108959,12900,NA,yes,0,2,2,yes
194000,16157,NA,yes,2,2,2,yes
233170,9541,1,yes,3,2,2,yes
245350,10475,1,yes,3,3,2,yes
173000,10852,2,yes,3,2,3,yes
235000,13728,2,yes,4,2,2,yes
625000,35760,2,yes,4,3,4,yes
171000,9880,NA,yes,3,1,2,yes
163000,9120,1,yes,3,2,2,yes
171900,4017,2,yes,2,2,2,yes
200500,18030,1.5,yes,3,0,3,yes
239000,16560,2,yes,4,2,2,yes
285000,10678,1.5,yes,4,2,2,yes
119500,6951,1,yes,3,1,2,yes
115000,3950,1.5,yes,3,1,1,yes
154900,7681,1.5,yes,3,1,1,yes
93000,8335,1,no,3,0,1,yes
250000,11170,2,yes,4,2,2,yes
392500,5587,1,yes,2,2,3,yes
745000,15623,2,yes,4,3,4,yes
120000,10800,1,yes,2,2,2,yes
186700,35133,1,yes,3,3,2,yes
104900,9738,1.5,yes,4,1,2,yes
95000,10615,2,yes,3,2,3,yes
262000,12461,1,yes,2,3,3,yes
195000,8935,2,yes,3,2,2,yes
189000,7500,2,yes,3,2,2,yes
168000,32463,1,yes,3,4,2,yes
174000,2645,2,yes,2,2,2,yes
125000,9600,1.5,yes,3,1,1,yes
165000,4500,1,yes,2,2,3,yes
158000,9364,2,yes,4,1,1,yes
176000,8029,2,yes,3,2,2,yes
219210,14054,2,yes,4,3,2,yes
144000,8850,2.5,yes,3,1,1,yes
178000,9100,1,yes,3,2,2,yes
148000,11235,1,yes,3,2,1,yes
116050,9353,1,yes,3,1,1,yes
197900,10400,2,yes,3,2,2,yes
117000,6000,1.5,yes,3,1,2,yes
213000,9750,1,yes,3,2,2,yes
153500,10140,1,yes,3,2,2,yes
271900,14684,1,yes,3,3,2,yes
107000,8900,1,yes,2,1,2,yes
200000,9135,1,yes,3,2,3,yes
140000,7763,1,yes,3,2,2,yes
290000,10182,1,yes,3,2,3,yes
189000,11218,2,yes,3,2,2,yes
164000,12134,1.5,yes,4,2,2,yes
113000,9340,1,yes,2,1,2,yes
145000,10246,NA,yes,0,1,1,yes
134500,10205,NA,yes,3,1,2,yes
125000,7094,1,yes,3,1,1,yes
112000,8930,1.5,no,4,2,2,yes
229456,8640,1,yes,3,2,3,yes
80500,6240,1.5,no,2,0,1,no
91500,1680,2,yes,3,0,1,yes
115000,7800,1,yes,2,1,1,yes
134000,8250,1,yes,3,1,1,yes
143000,10496,1.5,yes,3,1,2,yes
137900,10680,1,yes,4,2,2,no
184000,15384,2,yes,3,2,3,yes
145000,10482,NA,yes,3,1,1,yes
214000,14598,2,yes,4,3,2,yes
147000,8872,1,yes,2,2,2,yes
367294,8769,1,yes,1,3,2,yes
127000,7910,NA,yes,4,1,2,yes
190000,18890,1.5,yes,4,2,2,yes
132500,7728,NA,yes,3,2,2,yes
101800,9842,1,no,2,2,2,yes
142000,12160,1,yes,3,2,2,yes
130000,8525,2,yes,4,0,1,no
138887,13132,2,yes,4,1,1,yes
175500,2628,2,yes,2,2,2,yes
195000,12393,2,yes,4,2,2,yes
142500,13072,1,yes,3,2,1,yes
265900,9037,1,yes,2,2,2,yes
224900,8158,2,yes,3,2,3,yes
248328,9849,1,yes,3,3,2,yes
170000,10625,NA,yes,3,2,3,yes
465000,13891,1,yes,2,3,3,yes
230000,11435,2,yes,3,2,1,yes
178000,12090,NA,yes,3,2,3,yes
186500,8125,2,yes,3,2,2,yes
169900,12328,NA,yes,3,3,2,yes
129500,9600,2.5,yes,3,2,1,no
119000,7200,1,yes,3,1,1,yes
244000,11160,1,yes,3,2,3,yes
171750,3136,1,yes,2,2,2,yes
130000,9858,1,yes,3,1,2,yes
294000,17542,2,yes,3,2,3,yes
165400,6931,2,yes,3,2,2,yes
127500,6240,1.5,yes,3,1,1,yes
301500,14303,1,yes,2,2,3,yes
99900,4060,1,yes,2,0,1,yes
190000,9587,NA,yes,2,2,3,yes
151000,9750,1,yes,3,2,2,yes
181000,24682,2,yes,3,2,2,yes
128900,9600,1,yes,2,1,1,yes
161500,11250,1.5,yes,5,1,2,yes
180500,13515,2,yes,3,2,1,yes
181000,4060,1,yes,2,2,3,yes
183900,3735,2,yes,3,2,3,yes
122000,10120,2.5,yes,4,1,1,no
378500,13214,1,yes,3,3,2,yes
381000,14100,1.5,yes,4,3,3,yes
144000,11344,1.5,yes,3,1,1,yes
260000,23595,1,yes,0,2,2,yes
185750,9156,1,yes,3,2,2,yes
137000,13526,1,yes,3,1,2,yes
177000,11512,NA,yes,2,1,2,yes
139000,5362,1.5,yes,3,2,2,yes
137000,11345,2,yes,4,2,2,yes
162000,12936,2,yes,3,2,1,yes
197900,17871,NA,yes,3,2,2,yes
237000,9473,2,yes,3,2,3,yes
68400,7500,1.5,yes,2,2,1,yes
227000,9808,1,yes,3,2,3,yes
180000,8049,1,yes,2,2,3,yes
150500,8800,1,yes,3,2,2,yes
139000,9400,2,yes,4,0,2,yes
169000,9638,1.5,yes,4,1,2,yes
132500,6000,1.5,yes,4,1,1,yes
143000,9790,1,yes,3,2,2,yes
190000,36500,1,yes,4,2,2,yes
278000,5664,1,yes,2,2,3,yes
281000,11065,2,yes,3,3,2,yes
180500,14112,NA,yes,3,2,2,yes
119500,1680,2,yes,3,1,2,yes
107500,6600,2,yes,4,1,2,no
162900,10140,2,yes,4,2,2,yes
115000,8172,1,yes,2,2,2,yes
138500,8400,1,yes,3,1,2,yes
155000,8700,1,yes,3,2,3,yes
140000,3675,NA,yes,2,2,3,yes
160000,63887,2,yes,3,2,4,yes
154000,7500,1,yes,3,1,2,yes
225000,10762,2,yes,3,2,2,yes
177500,7500,2,yes,3,1,1,yes
290000,10120,2,yes,4,3,3,yes
232000,8688,1,yes,3,3,2,yes
130000,3363,2,yes,3,2,2,yes
325000,13173,1,yes,2,2,3,yes
202500,6955,1,yes,2,2,2,yes
138000,8072,1,yes,3,2,2,yes
147000,12000,1,yes,2,2,2,yes
179200,7153,1,yes,3,2,3,yes
335000,17500,1,yes,3,2,3,yes
203000,8814,1,yes,3,2,3,yes
302000,9572,2,yes,4,2,2,yes
333168,14774,2,yes,4,3,2,yes
119000,8190,1,yes,3,1,2,yes
206900,11075,2,yes,4,2,2,yes
295493,10226,1,yes,3,3,3,yes
208900,4230,1,yes,2,2,2,yes
275000,14781,1,yes,3,3,2,yes
111000,10215,1,yes,3,1,1,yes
156500,8400,1,yes,3,2,2,yes
72500,6627,1,no,2,1,1,no
190000,10186,2,yes,3,2,3,yes
82500,5330,1,yes,2,0,1,yes
147000,9986,1,yes,2,3,2,yes
55000,3636,1,yes,2,0,1,no
79000,4270,1,yes,3,0,1,yes
130500,6600,1,yes,3,1,1,yes
256000,10440,1.5,yes,5,2,2,yes
176500,9084,2,yes,3,2,2,yes
227000,10000,1,yes,3,3,2,yes
132500,10780,NA,yes,3,2,1,yes
100000,8877,1,yes,2,1,2,yes
125500,7200,1.5,yes,2,1,1,yes
125000,2368,2,yes,3,2,1,yes
167900,9650,1,yes,2,2,2,yes
135000,9246,1,yes,4,2,2,yes
52500,4118,1,yes,2,0,1,no
200000,13450,2,yes,3,2,3,yes
128500,9560,1,yes,3,1,1,yes
123000,8294,1,yes,3,4,1,yes
155000,13695,1,yes,3,2,2,yes
228500,9375,2,yes,3,2,2,yes
177000,7558,1.5,yes,3,2,1,yes
155835,11103,2,yes,3,2,2,yes
108500,6000,1,yes,2,1,1,yes
262500,20781,1,yes,3,2,2,yes
283463,15306,1,yes,3,3,3,yes
215000,16196,1,yes,3,2,3,yes
122000,5250,2,yes,4,0,2,no
200000,11643,2,yes,6,4,3,yes
171000,9247,2,yes,4,2,1,yes
134900,6000,1.5,yes,2,2,1,yes
410000,14720,1.5,yes,4,3,3,yes
235000,10316,2,yes,3,3,3,yes
170000,10192,NA,yes,4,2,3,yes
110000,9477,1,yes,3,1,1,yes
149900,12537,1,yes,3,2,2,yes
177500,2117,2,yes,3,2,2,yes
315000,16737,1,yes,3,3,3,yes
189000,9842,2,yes,4,2,3,yes
260000,16158,1,yes,3,2,3,yes
104900,12513,1.5,yes,4,1,2,yes
156932,8499,2,yes,3,2,2,yes
144152,3180,2,yes,2,2,2,yes
216000,7500,2,yes,3,2,3,yes
193000,9179,2,yes,3,2,3,yes
127000,2665,2,yes,4,1,2,yes
144000,4435,1,yes,1,2,2,yes
232000,10635,1,yes,3,2,3,yes
105000,5400,1.5,yes,2,1,1,yes
165500,9600,NA,yes,3,1,2,yes
274300,9750,2,yes,3,2,3,yes
466500,11400,1,yes,2,3,3,yes
250000,10625,2,yes,3,3,2,yes
239000,10991,1,yes,3,3,2,yes
91000,6292,1,yes,2,1,1,no
117000,10998,1.5,yes,3,2,2,yes
83000,1953,2,yes,2,1,1,yes
167500,9735,NA,yes,3,2,2,yes
58500,8212,1,yes,2,1,2,no
237500,12925,1,yes,4,2,2,yes
157000,7200,2,yes,4,2,2,yes
112000,25339,1,yes,3,2,2,yes
105000,9060,1.5,yes,2,1,1,yes
125500,5436,1.5,yes,3,1,2,yes
250000,16692,2,yes,5,2,4,yes
136000,8520,1.5,yes,5,1,2,no
377500,14892,1,yes,3,3,3,yes
131000,6000,1.5,yes,3,2,1,yes
235000,9100,1,yes,3,2,3,yes
124000,8944,1,yes,4,3,2,yes
123000,7838,NA,yes,3,1,2,yes
163000,10800,1.5,yes,3,2,2,no
246578,4045,1,yes,2,3,3,yes
281213,12665,2,yes,4,3,2,yes
160000,57200,1,yes,3,2,2,yes
137500,6120,2,yes,4,1,1,yes
138000,7200,1.5,yes,3,1,2,yes
137450,6171,1.5,yes,3,1,2,yes
120000,6000,1.5,yes,3,1,1,yes
193000,7415,2,yes,3,2,3,yes
193879,6762,1,yes,2,2,2,yes
282922,15256,1,yes,3,3,3,yes
105000,10410,1.5,yes,3,3,1,yes
275000,3842,1,yes,2,2,3,yes
133000,8445,NA,yes,2,2,2,yes
112000,8780,1,yes,3,0,2,yes
125500,7740,2,yes,3,2,1,yes
215000,20544,2,yes,3,2,2,yes
230000,12420,2,yes,3,2,3,yes
140000,9600,1.5,yes,3,1,1,yes
90000,7200,1,no,2,2,2,no
257000,10994,1,yes,2,2,3,yes
207000,13053,1.5,yes,4,2,1,yes
175900,3635,1,yes,1,3,2,yes
122500,11340,2,yes,4,2,2,yes
340000,16545,2,yes,3,3,3,yes
124000,9204,1,yes,3,1,2,yes
223000,16381,1,yes,3,2,3,yes
179900,11700,2,yes,3,2,2,yes
127500,4043,1,yes,2,2,2,yes
136500,4435,1,yes,1,2,2,yes
274970,19690,NA,yes,4,2,2,yes
144000,9503,1,yes,2,1,2,yes
142000,10721,1,yes,3,2,1,yes
271000,10944,2,yes,3,2,3,yes
140000,10930,1.5,yes,3,1,2,yes
119000,7200,1,yes,2,1,2,yes
182900,12546,1,yes,3,2,2,yes
192140,21930,2,yes,4,2,2,yes
143750,4928,1,yes,2,2,2,yes
64500,10800,1,yes,4,1,2,yes
186500,10261,2,yes,3,2,3,yes
160000,17400,1,yes,3,2,3,yes
174000,8400,1,yes,3,2,2,yes
120500,9000,1,yes,3,2,1,yes
394617,12444,1,yes,2,3,3,yes
149700,7407,1,yes,2,2,2,yes
197000,11584,NA,yes,3,2,2,yes
191000,11526,2.5,yes,3,2,2,yes
149300,4426,1,yes,1,2,2,yes
310000,11003,2,yes,3,3,3,yes
121000,8854,1.5,yes,2,1,1,no
179600,8500,1,yes,3,2,2,yes
129000,8400,NA,yes,3,1,2,yes
157900,26142,1,yes,3,1,1,yes
240000,10000,2,yes,3,2,3,yes
112000,11767,2,yes,2,1,1,no
92000,1533,NA,yes,1,0,2,yes
136000,9000,2,yes,4,0,2,yes
287090,9262,1,yes,3,3,2,yes
145000,3675,NA,yes,2,2,2,yes
84500,17217,1,yes,3,0,1,yes
185000,7500,1,yes,2,2,3,yes
175000,7917,2,yes,3,2,2,yes
210000,13175,1,yes,3,2,3,yes
266500,9042,2,yes,4,1,2,yes
142125,9717,1,yes,2,1,2,yes
147500,9937,1,yes,3,1,2,yes
